div_num,sch_num,sch_name
,,
001,,
001,0070,Nandua High
001,0080,Chincoteague Elementary
001,0530,Tangier Comb.
001,0530,Tangier Combined
001,0540,Arcadia High
001,0580,Chincoteague High
001,0590,Pungoteague Elementary
001,0600,Kegotank Elementary
001,0600,Kegotank Elementary.
001,0701,Accawmacke Elementary
001,0702,Metompkin Elementary
001,0703,Nandua Middle
001,0704,Arcadia Middle 
002,,
002,0010,Hollymead Elementary
002,0020,Leslie H. Walton Middle
002,0030,Scottsville Elementary
002,0040,Mary Carr Greer Elementary
002,0069,Jackson P. Burley Middle
002,0100,Broadus Wood Elementary
002,0140,Western Albemarle High
002,0150,Paul H. Cale Elementary
002,0160,Agnor-Hurt Elementary
002,0240,Stony Point Elementary
002,0250,Meriwether Lewis Elementary
002,0340,Crozet Elementary
002,0540,Red Hill Elementary
002,0880,Albemarle High
002,0890,Murray High
002,0900,Benjamin F. Yancey Elementary
002,0910,Virginia L. Murray Elementary
002,0920,Stone Robinson Elementary
002,0930,Woodbrook Elementary
002,0941,Brownsville Elementary
002,0942,Joseph T. Henley Middle
002,0950,Jack Jouett Middle
002,1051,Mortimer Y. Sutherland Middle
002,1052,Monticello High
002,1053,Baker-Butler Elementary
002,1060,Albemarle County Community Public Charter School
003,,
003,0020,Falling Spring Elementary
003,0090,Sharon Elementary
003,0110,Callaghan Elementary
003,0280,Boiling Spring Elementary
003,0310,Alleghany High
003,0310,Alleghany High School
003,1040,Clifton Middle
003,1040,Clifton Middle School
003,1041,Mountain View Elementary
003,1041,Mt. View Elementary
004,,
004,0010,Amelia County High
004,0210,Amelia County Middle
004,0220,Amelia County Elementary
005,,
005,0020,Monelison Middle
005,0240,Pleasant View Elementary
005,0500,Madison Heights Elementary
005,0670,Amherst Middle
005,0670,Amherst Middle School
005,0740,Temperance Elementary
005,0750,Amherst County High
005,0760,Elon Elementary
005,0770,Central Elementary
005,0780,Amelon Elementary
005,0790,Amherst Elementary
006,,
006,0110,Appomattox Elementary
006,0160,Appomattox Middle
006,0250,Appomattox Primary
006,0260,Appomattox County High
007,,
007,0080,Washington Lee High
007,0080,Washington-Lee High
007,0090,Carlin Springs
007,0090,Carlin Springs Elementary
007,0100,Glebe Elementary
007,0111,Francis Scott Key Elementary
007,0150,Barcroft Elementary
007,0160,Henry Elementary
007,0180,Jefferson Middle
007,0200,Drew Model Elementary
007,0211,Tuckahoe Elementary
007,0240,Swanson Middle
007,0250,Barrett Elementary
007,0330,Yorktown High
007,0350,Abingdon Elementary
007,0360,Oakridge Elementary
007,0380,McKinley Elementary
007,0380,Mckinley Elementary
007,0410,Nottingham Elementary
007,0420,Taylor Elementary
007,0440,Jamestown Elementary
007,0450,Wakefield High
007,0460,Long Branch Elementary
007,0470,Arlington Traditional
007,0480,Williamsburg Middle
007,0490,Ashlawn Elementary
007,0500,Kenmore Middle
007,0510,Randolph Elementary
007,0611,Gunston Middle
007,0613,Arlington Science Focus School
007,0614,Hoffman-Boston Elementary
007,0615,Campbell Elementary
007,0622,Claremont Immersion
007,0622,Claremont Immersion School
008,,
008,0030,Cassell Elementary
008,0040,North River Elementary
008,0060,Stuarts Draft Middle
008,0090,S. Gordon Stewart Middle
008,0140,Churchville Elementary
008,0210,Beverley Manor Elementary
008,0212,Beverley Manor Middle
008,0370,Craigsville Elementary
008,0440,Stuarts Draft Elementary
008,0640,Wilson Elementary
008,0660,Buffalo Gap High
008,0670,Fort Defiance High
008,0670,Ft. Defiance High
008,0680,Riverheads High
008,0700,Ladd Elementary
008,0710,Verona Elementary
008,0720,Wilson Memorial High
008,0730,Stuarts Draft High
008,0740,Riverheads Elementary
008,0842,Edward G. Clymore Elementary
008,0843,Guy K. Stump Elementary
008,0844,Wilson Middle
008,0844,Wilson Middle School
009,,
009,0120,Millboro Elementary
009,0140,Bath County High
009,0150,Valley Elementary
010,,
010,0030,Big Island Elementary
010,0160,Boonsboro Elementary
010,0180,Montvale Elementary
010,0450,Thaxton Elementary
010,0480,Bedford Elementary
010,0490,Bedford Middle
010,0500,Forest Elementary
010,0610,New London Academy Elementary
010,0640,Stewartsville Elementary
010,0970,Moneta Elementary
010,0980,Huddleston Elementary
010,1160,Body Camp Elementary
010,1170,Otter River Elementary
010,1180,Liberty High
010,1190,Staunton River High
010,1191,Staunton River Middle
010,1200,Bedford Primary
010,1211,Forest Middle
010,1212,Jefferson Forest High
010,1213,Thomas Jefferson Elementary
010,1214,Goodview Elementary
011,,
011,0061,Rocky Gap High
011,0062,Rocky Gap Elementary
011,0231,Bland High
011,0232,Bland Elementary
012,,
012,0020,Buchanan Elementary
012,0030,Eagle Rock Elementary
012,0040,Troutville Elementary
012,0220,Breckinridge Elementary
012,0390,Cloverdale Elementary
012,0400,Colonial Elementary
012,0420,Central Academy Middle
012,0430,James River High
012,0440,Lord Botetourt High
012,0450,Read Mountain Middle
012,0460,Greenfield Elementary
013,,
013,0650,Brunswick High
013,0660,James S. Russell Middle
013,0690,Meherrin Powellton Elementary
013,0700,Red Oak-Sturgeon Elementary
013,0720,Totaro Elementary
014,,
014,0010,Russell Prater Elementary
014,0020,J. M. Bevins Elementary
014,0020,J.M. Bevins Elementary
014,0090,Council Elementary
014,0090,Council Elementary/Middle
014,0120,Hurley Elementary/Middle
014,0120,Hurley Middle
014,0990,Grundy High
014,1000,Council High
014,1020,Hurley High
014,1040,Riverview Elem/Middle
014,1040,Riverview Elementary/Middle
014,1041,Twin Valley Elem/Middle
014,1041,Twin Valley Elementary/Middle
014,1042,Twin Valley High
015,,
015,0010,Buckingham Primary
015,0510,Dillwyn Primary
015,0700,Buckingham County High
015,0721,Buckingham Co. Middle
015,0721,Buckingham County Middle
015,0722,Dillwyn Elementary
015,0730,Gold Hill Elementary
016,,
016,0020,Brookville Middle
016,0060,Tomahawk Elementary
016,0130,Concord Elementary
016,0200,Altavista High
016,0210,Rustburg Middle
016,0211,Rustburg Middle
016,0211,Rustburg Middle School
016,0222,Rustburg High
016,0542,William Campbell High
016,0560,Altavista Elementary
016,0640,Brookneal Elementary
016,0650,Campbell County Elementary
016,0670,Gladys Elementary
016,0690,Leesville Road Elementary
016,0710,Yellow Branch Elementary
016,0720,Brookville High
016,0821,Rustburg Elementary
017,,
017,0330,Ladysmith Elementary
017,0450,Caroline Middle
017,0460,Caroline High
017,0610,Bowling Green Primary
017,0620,Bowling Green Elementary
017,0630,Ladysmith Primary
017,0630,Madison Elementary
017,9020,Lewis & Clark Elementary
017,9020,Lewis & Clark Elementary School
018,,
018,0360,Carroll County Int.
018,0360,Carroll County Intermediate
018,0360,Carroll County Intermediate School
018,0450,Woodlawn School
018,1110,St. Paul School
018,1130,Oakland Elementary
018,1130,Oakland Elementary School
018,1150,Gladesboro Elementary
018,1150,Gladesboro Elementary School
018,1160,Laurel Elementary
018,1160,Laurel Elementary School
018,1170,Hillsville Elementary
018,1170,Hillsville Elementary School
018,1180,Fancy Gap Elementary
018,1180,Fancy Gap Elementary School
018,1210,Gladeville Elementary
018,1210,Gladeville Elementary School
018,1230,Carroll County High
018,1230,Carroll County High School
019,,
019,0080,Charles City Co. Elementary
019,0080,Charles City County Elementary
019,0100,Charles City Co. High
019,0100,Charles City County High
019,0110,Charles City Co. Middle
019,0110,Charles City County Middle
020,,
020,0100,Eureka Elementary
020,0110,Phenix Elementary
020,0210,Central Middle
020,0450,J. Murray Jeffress Elementary
020,0460,Randolph Henry High
020,0460,Randolph Henry Sr. High
020,0470,Bacon District Elementary
020,0571,Early Learning Center
020,0571,Pre-K/Early Learning Ctr
021,,
021,0010,Lloyd C. Bird High
021,0020,Bon Air Elementary
021,0030,Chesterfield Community High
021,0040,Midlothian Middle
021,0050,C. C. Wells Elementary
021,0050,C.C. Wells Elementary
021,0060,Hopkins Road Elementary
021,0070,Greenfield Elementary
021,0110,Matoaca Middle
021,0130,Beulah Elementary
021,0150,Clover Hill Elementary
021,0180,Grange Hall Elementary
021,0260,Chester Middle
021,0270,Swift Creek Middle
021,0280,Monacan High
021,0290,W. W. Gordon Elementary
021,0290,W.W. Gordon Elementary
021,0300,Evergreen Elementary
021,0320,Midlothian High
021,0340,Swift Creek Elementary
021,0350,Ettrick Elementary
021,0360,O. B. Gates Elementary
021,0360,O.B. Gates Elementary
021,0370,Matoaca Elementary
021,0380,Providence Elementary
021,0390,Enon Elementary
021,0400,Jacobs Road Elementary
021,0410,Thelma Crenshaw Elementary
021,0420,Carver Middle
021,0430,Bensley Elementary
021,0440,Woolridge Elementary
021,0450,Perrymont Middle
021,0460,Harrowgate Elementary
021,0480,Ecoff Elementary
021,0492,C. E. Curtis Elementary
021,0492,C.E. Curtis Elementary
021,0500,J. G. Hening Elementary
021,0500,J.G. Hening Elementary
021,0510,Bettie Weaver Elementary
021,0530,Matoaca High
021,0550,J. A. Chalkley Elementary
021,0550,J.A. Chalkley Elementary
021,0560,Crestwood Elementary
021,0580,Meadowbrook High
021,0590,Falling Creek Elementary
021,0600,Manchester Middle
021,0610,Thomas Dale High
021,0620,A. M. Davis Elementary
021,0620,A.M. Davis Elementary
021,0631,Bailey Bridge Middle
021,0632,Manchester High
021,0650,J. B. Watkins Elementary
021,0650,J.B. Watkins Elementary
021,0660,Bellwood Elementary
021,0670,Falling Creek Middle
021,0690,Providence Middle
021,0700,Reams Road Elementary
021,0720,Salem Church Elementary
021,0722,Salem Church Middle
021,0730,Robious Elementary
021,0740,Clover Hill High
021,0760,Robious Middle
021,0770,James River High
021,0780,Marguerite F. Christian Elementary
021,0800,Spring Run Elementary
021,0840,Cosby High
021,0850,Elizabeth Scott Elementary
021,0850,Elizabeth Scott Elementary School
021,0860,Winterpock Elementary
021,0860,Winterpock Elementary School
021,0861,Alberta Smith Elementary
021,0864,Specialized Programs - Headstart
021,0870,Elizabeth Davis Middle
021,0870,Elizabeth Davis Middle School
021,0880,Tomahawk Creek Middle
021,0880,Tomahawk Creek Middle School
022,,
022,0010,Clarke County High
022,0060,Berryville Primary
022,0250,Boyce Elementary
022,0280,Johnson-Williams Middle
022,0290,D. G. Cooley Elementary
022,0290,D.G. Cooley Elementary
023,,
023,0010,McCleary Elementary
023,0010,Mccleary Elementary
023,0011,Craig County High
024,,
024,0010,Pearl Sample Elementary
024,0020,Culpeper Middle
024,0040,Yowell Elementary
024,0040,Yowell Elementary School
024,0050,Eastern View High
024,0050,Eastern View High School
024,0240,A. G. Richardson Elementary
024,0240,A.G. Richardson Elementary
024,0450,Emerald Hill Elementary
024,0460,Sycamore Park Elementary
024,0470,Farmington Elementary
024,0480,Culpeper County High
024,0581,Floyd T. Binns Middle
024,0582,Galbreath-Marshall Bldg
024,0582,Galbreath-Marshall Building
025,,
025,0140,Cumberland Elementary
025,0151,Cumberland High
025,0152,Cumberland Middle
026,,
026,0020,Clintwood Elementary
026,0040,Clinchco Elementary
026,0120,Haysi High
026,0271,Clintwood High
026,0530,Ervinton Elementary
026,0840,Ervinton High
026,0850,Longs Fork Elementary
026,0860,Sandlick Elementary
027,,
027,0010,Southside Elementary
027,0180,Sunnyside Elementary
027,0250,Midway Elementary
027,0310,Dinwiddie Elementary
027,0471,Dinwiddie County Middle
027,0471,Dinwiddie Middle
027,0500,Dinwiddie County High
027,0500,Dinwiddie Senior High
027,0510,Dinwiddie Junior High
027,0510,Dinwiddie Junior High School
027,0520,Rohoic Elementary
027,0520,Sutherland Elementary
028,,
028,0010,Essex High
028,0150,Essex Int.
028,0150,Essex Intermediate
028,0160,Tappahannock Elementary
029,,
029,0020,Fairfax High
029,0020,Fairfax High School
029,0032,Herndon High
029,0032,Herndon High School
029,0033,Herndon Middle
029,0033,Herndon Middle School
029,0070,Forest Edge Elementary
029,0070,Forest Edge Elementary School
029,0080,Franklin Sherman Elementary School
029,0080,Sherman Elementary
029,0090,Lake Braddock Secondary
029,0090,Lake Braddock Secondary School
029,0100,Chesterbrook Elementary
029,0100,Chesterbrook Elementary School
029,0110,Archer Elementary
029,0110,Louise Archer Elementary
029,0110,Louise Archer Elementary School
029,0120,Vienna Elementary
029,0120,Vienna Elementary School
029,0131,Chantilly High
029,0131,Chantilly High School
029,0140,Oakton Elementary
029,0140,Oakton Elementary School
029,0150,Orange Hunt Elementary
029,0150,Orange Hunt Elementary School
029,0170,Terra Centre Elementary
029,0170,Terra Centre Elementary School
029,0190,Woodson Adult High
029,0190,Woodson Adult High School
029,0200,Centreville High
029,0200,Centreville High School
029,0220,Dogwood Elementary
029,0220,Dogwood Elementary School
029,0250,Terraset Elementary
029,0250,Terraset Elementary School
029,0260,Clearview Elementary
029,0260,Clearview Elementary School
029,0270,Clifton Elementary
029,0270,Clifton Elementary School
029,0280,Sunrise Valley Elementary
029,0280,Sunrise Valley Elementary School
029,0290,Fairview Elementary
029,0290,Fairview Elementary School
029,0300,Rocky Run Middle
029,0300,Rocky Run Middle School
029,0320,Franconia Elementary
029,0320,Franconia Elementary School
029,0330,Groveton Elementary
029,0330,Groveton Elementary School
029,0350,Hughes Middle
029,0350,Langston Hughes Middle School
029,0370,Forestville Elementary
029,0370,Forestville Elementary School
029,0380,Woodlawn Elementary
029,0380,Woodlawn Elementary School
029,0390,Fox Mill Elementary
029,0390,Fox Mill Elementary School
029,0400,White Oaks Elementary
029,0400,White Oaks Elementary School
029,0420,Mount Vernon High
029,0420,Mount Vernon High School
029,0430,Oak Hill Elementary
029,0430,Oak Hill Elementary School
029,0440,Benjamin Franklin Middle School
029,0440,Franklin Middle
029,0470,Newington Forest Elementary
029,0470,Newington Forest Elementary School
029,0480,Cherry Run Elementary
029,0480,Cherry Run Elementary School
029,0490,Freedom Hill Elementary
029,0490,Freedom Hill Elementary School
029,0510,Mount Eagle Elementary
029,0510,Mount Eagle Elementary School
029,0520,Weyanoke Elementary
029,0520,Weyanoke Elementary School
029,0530,Graham Road Elementary
029,0530,Graham Road Elementary School
029,0550,Bailey's Elementary School for the Arts and Sciences
029,0550,Baileys Elementary
029,0560,Belle View Elementary
029,0560,Belle View Elementary School
029,0570,Great Falls Elementary
029,0570,Great Falls Elementary School
029,0580,Westlawn Elementary
029,0580,Westlawn Elementary School
029,0590,Woodley Hills Elementary
029,0590,Woodley Hills Elementary School
029,0620,Cameron Elementary
029,0620,Cameron Elementary School
029,0630,Garfield Elementary
029,0630,Garfield Elementary School
029,0650,Woodburn Elementary
029,0650,Woodburn Elementary School
029,0660,Annandale High
029,0660,Annandale High School
029,0673,Jackson Middle
029,0673,Luther Jackson Middle School
029,0680,Bush Hill Elementary
029,0680,Bush Hill Elementary School
029,0690,Gunston Elementary
029,0690,Gunston Elementary School
029,0700,Bucknell Elementary
029,0700,Bucknell Elementary School
029,0710,Sleepy Hollow Elementary
029,0710,Sleepy Hollow Elementary School
029,0720,Belvedere Elementary
029,0720,Belvedere Elementary School
029,0730,Flint Hill Elementary
029,0730,Flint Hill Elementary School
029,0740,Floris Elementary
029,0740,Floris Elementary School
029,0750,Haycock Elementary
029,0750,Haycock Elementary School
029,0770,Lemon Road Elementary
029,0770,Lemon Road Elementary School
029,0790,McLean High
029,0790,McLean High School
029,0790,Mclean High
029,0800,Navy Elementary
029,0800,Navy Elementary School
029,0820,Pine Spring Elementary
029,0820,Pine Spring Elementary School
029,0830,Timber Lane Elementary
029,0830,Timber Lane Elementary School
029,0850,Wakefield Forest Elementary
029,0850,Wakefield Forest Elementary School
029,0870,Crestwood Elementary
029,0870,Crestwood Elementary School
029,0890,Lynbrook Elementary
029,0890,Lynbrook Elementary School
029,0900,West Potomac High
029,0900,West Potomac High School
029,0930,North Springfield Elementary
029,0930,North Springfield Elementary School
029,0940,Bren Mar Park Elementary
029,0940,Bren Mar Park Elementary School
029,0950,Rose Hill Elementary
029,0950,Rose Hill Elementary School
029,0960,Springfield Estates Elementary
029,0960,Springfield Estates Elementary School
029,0970,Glen Forest Elementary
029,0970,Glen Forest Elementary School
029,0980,Kent Gardens Elementary
029,0980,Kent Gardens Elementary School
029,1020,Lee High
029,1020,Robert E. Lee High School
029,1030,Parklawn Elementary
029,1030,Parklawn Elementary School
029,1050,Churchill Road Elementary
029,1050,Churchill Road Elementary School
029,1060,James Madison High School
029,1060,Madison High
029,1070,J.E.B. Stuart High School
029,1070,Stuart High
029,1080,Waynewood Elementary
029,1080,Waynewood Elementary School
029,1090,Braddock Elementary
029,1090,Braddock Elementary School
029,1100,Falls Church High
029,1100,Falls Church High School
029,1110,Lanier Middle
029,1110,Sidney Lanier Middle School
029,1120,Irving Middle
029,1120,Washington Irving Middle School
029,1130,Edgar Allen Poe Middle School
029,1130,Poe Middle
029,1140,Henry David Thoreau Middle School
029,1140,Thoreau Middle
029,1150,Henry Wadsworth Longfellow Middle School
029,1150,Longfellow Middle
029,1160,Mark Twain Middle School
029,1160,Twain Middle
029,1170,Ellen Glasgow Middle School
029,1170,Glasgow Middle
029,1190,Cooper Middle
029,1190,James Fenimore Cooper Middle School
029,1200,Marshall Road Elementary
029,1200,Marshall Road Elementary School
029,1210,Mantua Elementary
029,1210,Mantua Elementary School
029,1240,Keene Mill Elementary
029,1240,Keene Mill Elementary School
029,1250,Herndon Elementary
029,1250,Herndon Elementary School
029,1260,W.T. Woodson High School
029,1260,Woodson High
029,1270,Edison High
029,1270,Thomas A. Edison High School
029,1290,George C. Marshall High School
029,1290,Marshall High
029,1300,Carl Sandburg Middle School
029,1300,Sandburg Middle
029,1310,Ravensworth Elementary
029,1310,Ravensworth Elementary School
029,1320,Washington Mill Elementary
029,1320,Washington Mill Elementary School
029,1330,Hollin Meadows Elementary
029,1330,Hollin Meadows Elementary School
029,1350,Stratford Landing Elementary
029,1350,Stratford Landing Elementary School
029,1360,Annandale Terrace Elementary
029,1360,Annandale Terrace Elementary School
029,1371,Thomas Jefferson High
029,1371,Thomas Jefferson High School
029,1371,Thomas Jefferson High School for Science and Technology
029,1371,Thomas Jefferson High for Science and Technology
029,1380,Stenwood Elementary
029,1380,Stenwood Elementary School
029,1390,Mosby Woods Elementary
029,1390,Mosby Woods Elementary School
029,1400,Little Run Elementary
029,1400,Little Run Elementary School
029,1410,Frost Middle
029,1410,Robert Frost Middle School
029,1420,Hybla Valley Elementary
029,1420,Hybla Valley Elementary School
029,1430,West Springfield Elementary
029,1430,West Springfield Elementary School
029,1440,Kings Park Elementary
029,1440,Kings Park Elementary School
029,1450,Forestdale Elementary
029,1450,Forestdale Elementary School
029,1460,Langley High
029,1460,Langley High School
029,1480,Fairfax Villa Elementary
029,1480,Fairfax Villa Elementary School
029,1500,Greenbriar West Elementary
029,1500,Greenbriar West Elementary School
029,1510,Columbia Elementary
029,1510,Columbia Elementary School
029,1521,Holmes Middle
029,1521,Oliver Wendell Holmes Middle School
029,1530,Armstrong Elementary
029,1540,Union Mill Elementary
029,1540,Union Mill Elementary School
029,1550,Walt Whitman Middle School
029,1550,Whitman Middle
029,1570,Lake Anne Elementary
029,1570,Lake Anne Elementary School
029,1580,Westbriar Elementary
029,1580,Westbriar Elementary School
029,1590,Canterbury Woods Elementary
029,1590,Canterbury Woods Elementary School
029,1600,Cub Run Elementary
029,1600,Cub Run Elementary School
029,1610,West Springfield High
029,1610,West Springfield High School
029,1620,Spring Hill Elementary
029,1620,Spring Hill Elementary School
029,1630,Fairhill Elementary
029,1630,Fairhill Elementary School
029,1640,Mount Vernon Woods Elementary
029,1640,Mount Vernon Woods Elementary School
029,1650,Olde Creek Elementary
029,1650,Olde Creek Elementary School
029,1660,Shrevewood Elementary
029,1660,Shrevewood Elementary School
029,1670,Westgate Elementary
029,1670,Westgate Elementary School
029,1680,Silverbrook Elementary
029,1680,Silverbrook Elementary School
029,1690,Cardinal Forest Elementary
029,1690,Cardinal Forest Elementary School
029,1700,Cunningham Park Elementary
029,1700,Cunningham Park Elementary School
029,1710,Oakton High
029,1710,Oakton High School
029,1730,Beech Tree Elementary
029,1730,Beech Tree Elementary School
029,1740,Hayfield Elementary
029,1740,Hayfield Elementary School
029,1760,Joyce Kilmer Middle School
029,1760,Kilmer Middle
029,1761,Kilmer Center
029,1770,Rolling Valley Elementary
029,1770,Rolling Valley Elementary School
029,1790,Brookfield Elementary
029,1790,Brookfield Elementary School
029,1800,Hayfield Secondary
029,1800,Hayfield Secondary School
029,1810,Wolftrap Elementary
029,1810,Wolftrap Elementary School
029,1820,Riverside Elementary
029,1820,Riverside Elementary School
029,1830,London Towne Elementary
029,1830,London Towne Elementary School
029,1840,Greenbriar East Elementary
029,1840,Greenbriar East Elementary School
029,1850,Lees Corner
029,1850,Lees Corner Elementary
029,1850,Lees Corner Elementary School
029,1860,Oak View Elementary
029,1860,Oak View Elementary School
029,1870,Clermont Elementary
029,1870,Clermont Elementary School
029,1880,Hunt Valley Elementary
029,1880,Hunt Valley Elementary School
029,1890,Kings Glen Elementary
029,1890,Kings Glen Elementary School
029,1900,Francis Scott Key Middle School
029,1900,Key Middle
029,1901,Key Center
029,1901,Key Center School
029,1920,Fort Hunt Elementary
029,1920,Fort Hunt Elementary School
029,1940,Camelot Elementary
029,1940,Camelot Elementary School
029,1950,Hunters Woods Elementary
029,1950,Hunters Woods Elementary School for the Arts and Sciences
029,1960,James W. Robinson Jr. Secondary School
029,1960,Robinson Secondary
029,1970,Laurel Ridge Elementary
029,1970,Laurel Ridge Elementary School
029,1980,Hutchison Elementary
029,1980,Hutchison Elementary School
029,1990,South Lakes High
029,1990,South Lakes High School
029,2000,Bonnie Brae Elementary
029,2000,Bonnie Brae Elementary School
029,2010,Dranesville Elementary
029,2010,Dranesville Elementary School
029,2020,A. Scott Crossfield Elementary School
029,2020,Crossfield Elementary
029,2030,Sangster Elementary
029,2030,Sangster Elementary School
029,2040,Saratoga Elementary
029,2040,Saratoga Elementary School
029,2050,Virginia Run Elementary
029,2050,Virginia Run Elementary School
029,2060,Willow Springs Elementary
029,2060,Willow Springs Elementary School
029,2070,Ormond Stone Middle School
029,2070,Stone Middle
029,2080,Poplar Tree Elementary
029,2080,Poplar Tree Elementary School
029,2090,Centre Ridge Elementary
029,2090,Centre Ridge Elementary School
029,2100,Waples Mill Elementary
029,2100,Waples Mill Elementary School
029,2201,Bryant Alternative High
029,2201,Bryant Alternative High School
029,2202,Pimmit Hills Alternative High
029,2202,Pimmit Hills Alternative High School
029,2203,Aldrin Elementary
029,2203,Buzz Aldrin Elementary School
029,2204,Deer Park Elementary
029,2204,Deer Park Elementary School
029,2205,Centreville Elementary
029,2205,Centreville Elementary School
029,2209,Anthony T. Lane Elementary School
029,2209,Lane Elementary
029,2210,Halley Elementary
029,2210,William Halley Elementary School
029,2211,Mountain View Alternative High
029,2211,Mountain View Alternative High School
029,2211,Mountain View School
029,2222,Carson Middle
029,2222,Rachel Carson Middle School
029,2224,Fort Belvoir Elementary
029,2224,Fort Belvoir Elementary School
029,2225,Bull Run Elementary
029,2225,Bull Run Elementary School
029,2228,Westfield High
029,2228,Westfield High School
029,2229,Daniels Run Elementary
029,2229,Daniels Run Elementary School
029,2230,Providence Elementary
029,2230,Providence Elementary School
029,2231,McNair Elementary
029,2231,McNair Elementary School
029,2231,Mcnair Elementary
029,2233,Liberty Middle
029,2233,Liberty Middle School
029,2234,Colvin Run Elementary
029,2234,Colvin Run Elementary School
029,2235,Island Creek Elementary
029,2235,Island Creek Elementary School
029,2236,Lorton Station Elementary
029,2236,Lorton Station Elementary School
029,2237,Colin L. Powell Elementary School
029,2237,Powell Elementary
029,2238,Devonshire E.C. Resource Ctr.
029,2238,Devonshire Preschool
029,2239,Lorton Preschool
029,2241,South County Secondary
029,2241,South County Secondary School
029,2243,Eagle View Elem.
029,2243,Eagle View Elementary
029,2243,Eagle View Elementary School
029,2251,Rocky Run E.C. Resource Ctr.
029,2252,Virginia Hills E.C. Resource Ctr.
029,2347,Coates Elementary
029,2347,Coates Elementary School
029,2348,Laurel Hill Elementary
029,2348,Laurel Hill Elementary School
029,9996,DJJ or Fairfax/Falls Church Community SVCS BD Schools
030,,
030,0010,Marshall Middle
030,0020,Mary Walter Elementary
030,0120,Claude Thompson Elementary
030,0450,Grace Miller Elementary
030,0460,C. Hunter Ritchie Elementary
030,0510,Kettle Run High
030,0510,Kettle Run High School
030,0511,Greenville Elementary
030,0511,Greenville Elementary School
030,0520,Cedar Lee Middle
030,0530,Margaret M. Pierce Elementary
030,0660,Warrenton Middle
030,0670,W. C. Taylor Middle
030,0670,W.C. Taylor Middle
030,0701,Fauquier High
030,0720,P. B. Smith Elementary
030,0720,P.B. Smith Elementary
030,0730,C. M. Bradley Elementary
030,0730,C.M. Bradley Elementary
030,0740,W. G. Coleman Elementary
030,0740,W.G. Coleman Elementary
030,0750,H. M. Pearson Elementary
030,0750,H.M. Pearson Elementary
030,0851,Liberty High
030,0853,James G. Brumfield Elementary
030,0854,Auburn Middle
031,,
031,0090,Check Elementary
031,0360,Floyd Elementary
031,0500,Willis Elementary
031,0650,Indian Valley Elementary
031,0660,Floyd County High
032,,
032,0020,Fluvanna Middle
